"区域","招聘条件","行业","公司规模","是否有效","职位","公司名称","薪资","福利","工作地点","公司类型","工作年限要求","学历要求","是否实习生","发布日期","职位网址","查询时间戳"
"北京","����-��̨��|2�꾭��|��|�������","���Ӽ���/�뵼��/���ɵ�·","����50��","1","����������Ϲ���ʦ��QA��","�������ߣ����������οƼ��������ι�˾","15-30��/��","����һ��|��н���|��������","����-��̨��","����","4","5","","2022-03-17 18:31:08","https://jobs.51job.com/beijing-ftq/138442385.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|2�꾭��|����|��1��","רҵ����(��ѯ��������Դ���ƻ�","����50��","1","��ά����-�¹�����","���й��̼�����ѯ����̫�֣����޹�˾���ݷֹ�˾","1.5-2��/��","�����Χ|��ĩ˫��|��н���|����һ��|��Ч����|����ҽ�Ʊ���|�������|���Թ���|���ս���","����-����","���ʣ�ŷ����","4","6","","2022-03-17 17:13:16","https://jobs.51job.com/beijing-cyq/138637227.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|3-4�꾭��|����|��1��","��������","1000-5000��","1","�Ƽ����з�����ʦ(����)","�㶫��Ѹ�Ƽ����޹�˾","1.5-2.5��/��","����һ��|��������|����ҽ�Ʊ���|ͨѶ����|�������","����-������","����","5","6","","2022-03-17 17:10:34","https://jobs.51job.com/beijing-hdq/129176436.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|2�꾭��|����|��1��","��������","150-500��","1","Java�з�ר��","�������ܻ����Ƽ����޹�˾","1.3-2��/��","��ĩ˫��|��н���|����һ��|��Ч����|רҵ��ѵ|���ո���|��������|ͨѶ����","����-������","��Ӫ��˾","4","6","","2022-03-17 16:32:38","https://jobs.51job.com/beijing-hdq/129109101.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|��20��","��������","500-1000��","1","Java��������ʦ","ά�����ؿƼ����޹�˾","1.5-2.5��/��","����һ��|����ҽ�Ʊ���|��Ч����|�������","����-������","��Ӫ��˾","6","6","","2022-03-17 15:49:02","https://jobs.51job.com/beijing-xcq/138116969.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|��2��","���������(ϵͳ�����ݷ���ά��)","����50��","1","�з�����","�Ϻ���ʱ�������Ϣ�������޹�˾","2.5-5��/��","����һ��|˫�ݣ��Ű���|��ְ��ѵ|ҵ����ѵ|ְҵ��չ��ѵ|���ּ�����ѵ|Ա�����ո���|�����ھ۲�|�ڼ�����","����-������","��Ӫ��˾","6","6","","2022-03-17 15:33:21","https://jobs.51job.com/beijing-hdq/138522572.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|��1��","��������","����50��","1","����֧�Ų�����","�Ĵ����ͨѶ���޹�˾","2-2.5��/��","����һ��|רҵ��ѵ|��Ч����|���ս���|��ͨ����|��������","����-������","��Ӫ��˾","6","6","","2022-03-17 14:41:09","https://jobs.51job.com/beijing-hdq/125332337.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|3-4�꾭��|����|��1��","ͨ��/����/�����豸","����50��","1","�з���������רԱ","�����������缼���������޹�˾","1-1.3��/��","�����ݶ�|˫��","����-����","��Ӫ��˾","5","6","","2022-03-17 12:45:10","https://jobs.51job.com/beijing-cyq/138613988.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|2�꾭��|����|��3��","��������","����50��","1","Java��������ʦ","���ƿƼ����Ϻ������޹�˾","1.5-2��/��","����һ��|��������|��Ч����|�������|���Թ���","����-������","��Ӫ��˾","4","6","","2022-03-17 12:00:56","https://jobs.51job.com/beijing-hdq/136269271.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|2�꾭��|��|��1��","��������","50-150��","1","Ӧ�ð�ȫ����ʦ(������","�Ϻ���������Ƽ����޹�˾","1.2-2��/��","����һ��|Ա������|���ս���|��Ʊ��Ȩ|��Ч����|��������|רҵ��ѵ|�������|ͨѶ����|��������","����-������","��Ӫ��˾","4","5","","2022-03-17 09:42:11","https://jobs.51job.com/beijing-dcq/138308890.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|2�꾭��|����|��1��","��������","50-150��","1","BI����ʦ","�Ϻ���ά��Ϣ�������޹�˾","1-1.5��/��","����һ��|���ս���|�������|Ա������|��ͨ����|��Ŀ����|���Թ���|Ա������|��ĩ˫��|�����Ž�","����-����","��Ӫ��˾","4","6","","2022-03-17 09:33:17","https://jobs.51job.com/beijing-cyq/136773651.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|2�꾭��|����|�������","רҵ����(��ѯ��������Դ���ƻ�","150-500��","1","��Ϣ��ȫ��ѯ���ʡ����������Ϻ�������","�Ϻ��ٰ���Ϣ�Ƽ����޹�˾","2-3.5��/��","����һ��|רҵ��ѵ|��Ч����|���ս���|���Թ���","����-������","��Ӫ��˾","4","6","","2022-03-17 09:32:57","https://jobs.51job.com/beijing-dcq/137039280.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-˳����|5-7�꾭��|����|��2��","����","1000-5000��","1","��ά����ʦ-����(J6SXV)","��������","3-4��/��","����һ��|�Ŷӷ�Χ��|�����ռ��|н���ź�","����-˳����","��Ӫ��˾","6","6","","2022-03-17 08:57:50","https://jobs.51job.com/beijing-syq/137379882.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|10�����Ͼ���|����|��1��","���������(ϵͳ�����ݷ���ά��)","500-1000��","1","IT��Ŀ��������","ԴѶ��Ϣ�������й������޹�˾","2.5-3��/��","����һ��|����ҽ�Ʊ���|ͨѶ����|���ս���|�������|רҵ��ѵ|��н���","����","���ʣ�ŷ����","8","6","","2022-03-17 04:00:42","https://jobs.51job.com/beijing/138793548.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|5-7�꾭��|˶ʿ|��1��","���������(ϵͳ�����ݷ���ά��)","50-150��","1","AIƽ̨��������ʦ","���������ǻۿƼ����޹�˾","3-6��/��","����һ��|���ս���|��Ʊ��Ȩ","����-����","���ʣ�ŷ����","6","7","","2022-03-16 15:22:14","https://jobs.51job.com/beijing-cyq/136731839.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|3-4�꾭��|����|��1��","�ɾ�ҵ/ұ��","150-500��","1","�ƿ�ƽ̨�ܹ�ʦ","����Ծнʱ������Դ�Ƽ����޹�˾","1.5-2.5��/��","���ո���|����һ��|��Ч����|��ĩ˫��|14н","����-������","��Ӫ��˾","5","6","","2022-03-16 13:20:28","https://jobs.51job.com/beijing-hdq/137267647.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|5-7�꾭��|����|��1��","��е/�豸/�ع�","150-500��","1","�߼�Ƕ��ʽ�����������ʦ","���ز�����ѯ���Ϻ������޹�˾","2-2.5��/��","����һ��|����ҽ�Ʊ���|��ͨ����|��������|��Ч����|�������","����-����","���ʣ�ŷ����","6","6","","2022-03-16 10:56:01","https://jobs.51job.com/beijing-cyq/121595976.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|3-4�꾭��|����|��1��","��������","50-150��","1",".NET��������ʦ","�������ڿƼ����޹�˾","1-1.6��/��","����һ��|����ҽ�Ʊ���|���乫����|���Թ���|�������|��Ч����|רҵ��ѵ","����","��Ӫ��˾","5","6","","2022-03-16 10:54:21","https://jobs.51job.com/suzhou-gyyq/129822168.html?s=sou_sou_soulb&t=0_1","2022-03-18 17:26:21"
"北京","�麣|5-7�꾭��|��|�������","��������","����50��","1","Java��������ʦ","��������Ϣ�����ɷ����޹�˾�麣�ֹ�˾","1.5-2��/��","","�麣","��Ӫ��˾","6","5","","2022-03-16 10:52:09","https://jobs.51job.com/zhuhai-xzq/137517085.html?s=sou_sou_soulb&t=0_1","2022-03-18 17:26:21"
"北京","����-����|5-7�꾭��|��|��1��","רҵ����(��ѯ��������Դ���ƻ�","1000-5000��","1","Java ������������","���������й�����ѯ���޹�˾","2-2.5��/��","����һ��|����ҽ�Ʊ���|��Ʊ��Ȩ|���Թ���|�������|רҵ��ѵ","����-����","����","6","5","","2022-03-16 10:15:17","https://jobs.51job.com/beijing-cyq/136732462.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|8-9�꾭��|����|�������","ͨ��/������Ӫ����ֵ����","10000������","1","���ר�ң������Զ���ʻ����","��Ϊ�������޹�˾","7-10��/��","","����-������","��Ӫ��˾","7","6","","2022-03-16 10:12:17","https://jobs.51job.com/beijing-hdq/137872824.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|10�����Ͼ���|����|��1��","��������","500-1000��","1","CRM PM","NTT DATA���й������޹�˾","2.5-3��/��","����һ��|��ĩ˫��|����ҽ�Ʊ���|���Թ���|֪������|�������|���ս���","����-����","���ʣ���ŷ����","8","6","","2022-03-16 09:28:34","https://jobs.51job.com/beijing-cyq/132627486.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|2�꾭��|����|��1��","��������","10000������","1","ϵͳ������ά����ʦ","���ſƼ�CMC","1-1.9��/��","����һ��|����ҽ�Ʊ���|���ս���|��Ч����|�������","����-����","����","4","6","","2022-03-16 07:00:37","https://jobs.51job.com/beijing-cyq/136906575.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|5-7�꾭��|����|��2��","��������","150-500��","1","PaaSר��","Ϋ��Ӯ����Ϣ�Ƽ����޹�˾","7-10��/��","","����-����","��Ӫ��˾","6","6","","2022-03-15 19:43:06","https://jobs.51job.com/beijing-cyq/136922134.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|5-7�꾭��|����|��5��","��ҩ/���﹤��","500-1000��","1","�߼�WEB�з�����ʦ","�����ͼ�����չ�ɷ����޹�˾","2.5-3.5��/��","���Թ���|��н���|����һ��|��ͨ����|��������|ͨѶ����|����ҽ�Ʊ���|���ս���|�������|��Ч����","����-����","���й�˾","6","6","","2022-03-15 18:17:09","https://jobs.51job.com/beijing-cyq/137083541.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|3-4�꾭��|��|��1��","������/��������","50-150��","1","����JAVA������������ʦ","�Ϻ������Ļ��������޹�˾","1.5-2.5��/��","","����-����","��Ӫ��˾","5","5","","2022-03-15 16:51:55","https://jobs.51job.com/beijing-cyq/134751124.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|��2��","��������","500-1000��","1","(˫��+����һ��Java����ʦ","�����ڴ���Ϣ�������޹�˾���ڷֹ�˾","1.5-2.5��/��","����һ��|������ҵ����|������|���ս���|Ա������|�������","����-������","��Ӫ��˾","6","6","","2022-03-15 10:57:14","https://jobs.51job.com/beijing-dxq/132267338.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|3-4�꾭��|����|��1��","��������","50-150��","1","Python��������ʦ","��Ѷ���ӿƼ������������޹�˾","1.2-1.5��/��","����һ��|�������|��������|Ա������|����ҽ�Ʊ���|��ĩ˫��|�����ڼ���","����-����","���ʣ���ŷ����","5","6","","2022-03-15 09:23:27","https://jobs.51job.com/beijing-cyq/135165959.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|�������","��������","500-1000��","1","Java�߼��������ʦ","�������ɷ����޹�˾","2-3��/��","����һ��|רҵ��ѵ|�������|Ա������","����-������","���й�˾","6","6","","2022-03-15 09:15:13","https://jobs.51job.com/beijing-dcq/137612885.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|3-4�꾭��|����|��1��","��������","10000������","1","ͨ�����Э�鹤��ʦ","̩���ȣ��������Ƽ����޹�˾","2-2.5��/��","����һ��|����ҽ�Ʊ���|Ա������|רҵ��ѵ|��������|���ս���|�������","����","���ʣ�ŷ����","5","6","","2022-03-15 08:51:11","https://jobs.51job.com/beijing/136495572.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|3-4�꾭��|����|��8��","��������","150-500��","1","�߼�/�м�JAVA��������ʦ","����ʡ����������Ϣ�������޹�˾","2.5-3.5��/��","����һ��|��������|��ĩ˫��","����-����","����","5","6","","2022-03-15 08:46:50","https://jobs.51job.com/beijing-cyq/137668743.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|��3��","��������","1000-5000��","1","�и߼�JAVA��������ʦ","�����ͼ��Ϣ�����ɷ����޹�˾","1.8-3��/��","","����-������","���й�˾","6","6","","2022-03-15 04:00:38","https://jobs.51job.com/beijing-hdq/138782504.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|3-4�꾭��|����|��3��","��������","150-500��","1","��ά����ʦ","�����ɴ���Ϣ�������޹�˾","1.5-2��/��","����һ��|����ҽ�Ʊ���|��ͨ����|��������|���ս���|��Ч����|�������","����-����","����","5","6","","2022-03-14 16:59:32","https://jobs.51job.com/beijing-cyq/133190615.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|1�꾭��|����|��1��","��ҩ/���﹤��","1000-5000��","1","����python��������ʦ","����������ҩ�о����Ĺɷ����޹�˾","1-1.5��/��","����һ��|��ͨ����|��������|ͨѶ����|��Ч����|���ս���|�������","����","��Ӫ��˾","3","6","","2022-03-14 16:00:01","https://jobs.51job.com/beijing/138741180.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|��|��1��","��������","1000-5000��","1","�߼�������ά����ʦ","�㶫��һ��Ϣ�����ɷ����޹�˾","1.5-2��/��","��������|��Ч����|���ս���|�������|����һ��","����-������","��Ӫ��˾","6","5","","2022-03-14 14:45:18","https://jobs.51job.com/beijing-dcq/138518220.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|3-4�꾭��|����|��1��","�����Ǳ�/��ҵ�Զ���","500-1000��","1","Eggplant Solutions Engineer��Software��","�ǵ¿Ƽ����й������޹�˾","2.8-4��/��","����һ��|��н���|����ҽ�Ʊ���|���乫����|�������|��ĩ˫��|��Ʊ��Ȩ|���Թ���|��Ч����","����","���ʣ�ŷ����","5","6","","2022-03-14 13:19:38","https://jobs.51job.com/shenzhen/137788022.html?s=sou_sou_soulb&t=0_1","2022-03-18 17:26:21"
"北京","����-����|3-4�꾭��|����|��1��","��е/�豸/�ع�","150-500��","1","�����������ʦ .NET Developer","ɽ��ά�˿������������ߣ��Ϻ������޹�˾","1-1.5��/��","��Ч����|��Ѱ೵|��н���|����һ��|רҵ��ѵ|ͨѶ����|���ս���|�������|������","����-����","���ʣ�ŷ����","5","6","","2022-03-14 10:27:08","https://jobs.51job.com/beijing-cyq/137517583.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|3-4�꾭��|��|��2��","ͨ��/������Ӫ����ֵ����","500-1000��","1","��ά����ʦ���Ƽ��� ������","�Ϻ�������Ϣ��ҵ�����ţ����޹�˾","1.4-2��/��","����һ��|��Ѱ೵|��Ч����|���ս���","����-������","����","5","5","","2022-03-14 09:05:56","https://jobs.51job.com/beijing-hdq/137183779.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-��ƽ��|3-4�꾭��|����|��1��","��������","150-500��","1","Java�߼���������ʦ","�Ӽ����Ϻ����Ƽ��������޹�˾","3-4��/��","","����-��ƽ��","���й�˾","5","6","","2022-03-13 15:25:56","https://jobs.51job.com/beijing-cpq/137987957.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|3-4�꾭��|����|�������","��������","1000-5000��","1","������-DevOp Consultant","������ҵ������ѯ���Ϻ������޹�˾�����ֹ�˾","2-3.5��/��","����һ��|Ա������|ͨѶ����|��������|���ս���|���Թ���|�������|רҵ��ѵ","����-����","���ʣ�ŷ����","5","6","","2022-03-13 13:00:01","https://jobs.51job.com/beijing-cyq/137747642.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|3-4�꾭��|��|��4��","����/Ͷ��/֤ȯ","1000-5000��","1","������Թ���ʦ","���ؿƼ����������ɷ����޹�˾","1-1.5��/��","����һ��|��ͨ����|ͨѶ����|���ս���|�������","����-������","��Ӫ��˾","5","5","","2022-03-13 04:00:40","https://jobs.51job.com/beijing-xcq/138701534.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|5-7�꾭��|����|��1��","���������(ϵͳ�����ݷ���ά��)","150-500��","1","Technical Project Manager:","�����ջ����ż����������޹�˾","1.5-2.5��/��","����һ��|�������|���ս���","����-����","����","6","6","","2022-03-11 13:51:43","https://jobs.51job.com/beijing-cyq/128140262.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|3-4�꾭��|����|��1��","��������","150-500��","1","��ǰ�����������","���ڸ��ٿƼ����޹�˾","1.5-3��/��","��ĩ˫��|��н���|���ո���|��ҵ����|�������ʳ|�Ž�����","����-����","��Ӫ��˾","5","6","","2022-03-11 09:55:15","https://jobs.51job.com/beijing-cyq/137184860.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|3-4�꾭��|����|��2��","��������","150-500��","1","Java��������ʦ","���������Ƽ��ɷ����޹�˾","1.5-2.5��/��","","����","��Ӫ��˾","5","6","","2022-03-11 04:00:46","https://jobs.51job.com/beijing/138640116.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|5-7�꾭��|����|��1��","��������","500-1000��","1","Automation Test Architect","�Ѱ���Ѷ�Ƽ������ݣ����޹�˾","1.8-2.5��/��","����һ��|����ҽ�Ʊ���|���ս���|��Ч����|���Թ���|��ţ�鲼|15н|������н���","����","���ʣ���ŷ����","6","6","","2022-03-10 14:03:51","https://jobs.51job.com/beijing/133497182.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|3-4�꾭��|����|��2��","��������","50-150��","1","΢����ܹ�ʦ","������ͼ����Ƽ����޹�˾","1.2-2.4��/��","����|����һ��|��ͨ����|��������|ͨѶ����|��Ч����|���ս���|�������|���Թ���","����","��Ӫ��˾","5","6","","2022-03-10 10:57:43","https://jobs.51job.com/beijing/130756857.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|3-4�꾭��|��|��1��","��������","50-150��","1","������ά����ʦ","�Ϻ�������Ϣ�Ƽ����޹�˾","1-1.6��/��","����һ��|��������|ͨѶ����|��Ч����|���ս���|�������","����-������","��Ӫ��˾","5","5","","2022-03-10 10:18:23","https://jobs.51job.com/beijing-hdq/138268226.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-ʯ��ɽ��|3-4�꾭��|��|��2��","����ҵ","10000������","1","Java��������ʦ","���ɹ����������������޹�˾","1.4-2��/��","����һ��|��������|ͨѶ����|��ͨ����|���ս���|14н","����-ʯ��ɽ��","��Ӫ��˾","5","5","","2022-03-09 15:12:16","https://jobs.51job.com/beijing-sjsq/136699945.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|��1��","��������","1000-5000��","1","ϵͳƽ̨����","�Ͼ��������Ƽ��ɷ����޹�˾","1.5-2��/��","����һ��|�������|���ս���","����-������","���й�˾","6","6","","2022-03-09 13:55:58","https://jobs.51job.com/beijing-xcq/132011096.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|��3��","��������","150-500��","1","�������۾���","���Ƽ����޹�˾","2-4��/��","","����-������","����","6","6","","2022-03-09 09:21:04","https://jobs.51job.com/beijing-dcq/132374998.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|2�꾭��|����|��3��","ͨ��/������Ӫ����ֵ����","����50��","1","��ҵ���о���","�ƶ����Ժ����˾","1-1.5��/��","����һ��|����ҽ�Ʊ���|�������|��������|���ս���|��Ч����|��ҵ���|����ο��|ͨѶ����","����-������","����","4","6","","2022-03-08 09:47:59","https://jobs.51job.com/beijing-hdq/135322862.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|3-4�꾭��|����|�������","��������","150-500��","1","��ά����ʦ����Ϣ����ҵ����","����������Ϣ�������޹�˾","1-1.5��/��","��������|����һ��|����ҽ�Ʊ���|רҵ��ѵ|�������|���²���|�ͱ���|���ո���","����-������","����","5","6","","2022-03-08 04:00:39","https://jobs.51job.com/beijing-hdq/138564860.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|8-9�꾭��|����|��1��","ҽ���豸/��е","1000-5000��","1","�߼��������ʦ","�Ŀ�����ҽ����е�����������޹�˾","2-3.5��/��","����һ��|����ҽ�Ʊ���|רҵ��ѵ|��������|��Ч����|���ս���|���Թ���|�������","����-����","���ʣ���ŷ����","7","6","","2022-03-07 13:53:56","https://jobs.51job.com/beijing-cyq/136721247.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|3-4�꾭��|����|��3��","��������","500-1000��","1","������ҵ��ͻ�����","���ݼ�Ϊ�Ƽ����޹�˾","2-2.5��/��","����һ��|��Ч����|�������|Ա������|��н���|רҵ��ѵ|��������|ͨѶ����|��ĩ˫��","����-����","��Ӫ��˾","5","6","","2022-03-07 11:00:01","https://jobs.51job.com/beijing-cyq/138528971.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|��3��","���Ӽ���/�뵼��/���ɵ�·","10000������","1","ƽ̨�ͺ�˿�������ʦ(J32478)","�������Ƽ����Źɷ����޹�˾","1.5-2��/��","","����-������","���й�˾","6","6","","2022-03-06 14:00:01","https://jobs.51job.com/beijing-dxq/138501852.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|3-4�꾭��|��|��1��","��������","1000-5000��","1","��ҵ�����������ʦ/�ܹ�ʦ(J10606)","���������ǳ���Ϣ��ȫ�������޹�˾","1.5-2.5��/��","","����-������","���й�˾","5","5","","2022-03-06 07:52:02","https://jobs.51job.com/beijing-hdq/136391263.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|���辭��|��|��1��","��������","1000-5000��","1","������ά����ʦ-����","�ƾ��Ƽ���Ƽ��ɷ����޹�˾","1.5-2��/��","����һ��|��������|��Ч����|���ս���|��н���|���ո���|�����|���","����-����","����","10","5","","2022-03-06 04:00:42","https://jobs.51job.com/beijing-cyq/138511848.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|2�꾭��|˶ʿ|��2��","ͨ��/����/�����豸","1000-5000��","1","������ά������ʦ22SYD45","�й���Ϣͨ���о�Ժ","1.4-1.7��/��","����һ��|����ҽ�Ʊ���|רҵ��ѵ|ͨѶ����|�������|��Ч����|���ս���","����-������","��ҵ��λ","4","7","","2022-03-04 04:00:46","https://jobs.51job.com/beijing-hdq/138427907.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","��|3-4�꾭��|����|��1��","��������","����50��","1","IT Governance Project Manager","����������Ϣ�Ƽ������������޹�˾","1.5-2.2��/��","��ĩ˫��|����һ��|�������","��","��Ӫ��˾","5","6","","2022-03-02 12:57:45","https://jobs.51job.com/shenyang-txq/138246899.html?s=sou_sou_soulb&t=0_1","2022-03-18 17:26:21"
"北京","����|3-4�꾭��|��|��1��","��������","150-500��","1","Java�м���������ʦ","�����а�������������޹�˾","1.5-2��/��","Ա������|ͨѶ����|���ս���|�������|��н���|����һ��|��Ч����|רҵ��ѵ","����","��Ӫ��˾","5","5","","2022-03-02 09:09:40","https://jobs.51job.com/beijing/133731420.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|5-7�꾭��|��|��1��","���������(ϵͳ�����ݷ���ά��)","50-150��","1","��������ʦ","�����������ϿƼ����޹�˾","2-2.5��/��","����һ��|Ա������|�������|���ս���","����-����","��Ӫ��˾","6","5","","2022-02-28 21:34:30","https://jobs.51job.com/beijing-cyq/127768254.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|˶ʿ|��3��","ʯ��/����/���/����","10000������","1","��˿�������ʦ","˹�ױ�л���й���Ͷ�����޹�˾","40-50��/��","����һ��|����ҽ�Ʊ���|�������|�����ݶ�|��н���|��Ѱ೵","����-������","���ʣ�ŷ����","6","7","","2022-02-28 17:23:56","https://jobs.51job.com/beijing-hdq/134724145.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|3-4�꾭��|˶ʿ|��2��","ͨ��/����/�����豸","","1","ITϵͳ�ܹ���","�й����Źɷ����޹�˾����Ӧ�ü����о�Ժ","2.5-3��/��","","����-������","����","5","7","","2022-02-28 17:00:01","https://jobs.51job.com/beijing-xcq/138354909.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����|���辭��|�������","����","1000-5000��","1","�����������ʦ-����ҵ�񣨱�����","������γ����Ƽ��ɷ����޹�˾","1-1.5��/��","�й�����|ͨ�Ž�ͨ����|��Ч����|�������|����һ��|����Ա����|ͨѶ��|��Ͳ���","����","��Ӫ��˾","10","","","2022-02-28 11:30:42","https://jobs.51job.com/beijing/138419783.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|��1��","��������","1000-5000��","1","��ѯ���ʣ�������ҵ��","�����ƿƼ����޹�˾","3-4��/��","��ĩ˫��|���Թ���|���Ӱ�|�����˺���|����һ��|��ͨ����|����ҽ�Ʊ���|�������","����-������","����","6","6","","2022-02-28 04:00:36","https://jobs.51job.com/beijing-hdq/138332686.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","̫ԭ|2�꾭��|����|��2��","��������","50-150��","1","Java�߼���������ʦ","���������Ƽ����޹�˾","0.8-1��/��","����һ��|���ս���|��������|���Թ���|רҵ��ѵ","̫ԭ","����","4","6","","2022-02-27 18:19:56","https://jobs.51job.com/taiyuan-xdq/138206348.html?s=sou_sou_soulb&t=0_1","2022-03-18 17:26:21"
"北京","����-������|2�꾭��|����|��1��","������/��������","1000-5000��","1","Ӧ����ά�ڣ���ά���ģ�","���������������޹�˾","1.2-1.6��/��","","����-������","����","4","6","","2022-02-25 14:00:01","https://jobs.51job.com/beijing-xcq/136222046.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-������|5-7�꾭��|����|��1��","��������","500-1000��","1","��������","��������Ԫ�Ƽ���չ���޹�˾","1.2-1.8��/��","����һ��|����ҽ�Ʊ���|��ͨ����|ͨѶ����|��������","����-������","��Ӫ��˾","6","6","","2022-02-25 09:01:12","https://jobs.51job.com/beijing-hdq/137362415.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
"北京","����-����|5-7�꾭��|����|��4��","���������(ϵͳ�����ݷ���ά��)","150-500��","1","Technical Support Manager(AWS Cloud)","�����������ݿƼ����޹�˾","4-5��/��","����һ��|��������|ͨѶ����|�������|��Ч����|����ҽ�Ʊ���|���ս���|��������","����-����","��Ӫ��˾","6","6","","2022-02-25 04:00:46","https://jobs.51job.com/beijing-cyq/138199574.html?s=sou_sou_soulb&t=0_0","2022-03-18 17:26:21"
